Version 4
SHEET 1 6488 2340
WIRE 1136 -1136 944 -1136
WIRE 944 -992 944 -1136
WIRE 1136 -992 1136 -1136
WIRE 1024 -944 1008 -944
WIRE 1072 -944 1024 -944
WIRE 1024 -864 1024 -944
WIRE 1136 -864 1136 -896
WIRE 1136 -864 1024 -864
WIRE 736 -832 736 -912
WIRE 1136 -832 1136 -864
WIRE 3456 -816 3456 -848
WIRE 944 -784 944 -896
WIRE 1072 -784 944 -784
WIRE 944 -736 944 -784
WIRE 736 -704 736 -752
WIRE 3216 -704 3152 -704
WIRE 3456 -704 3456 -736
WIRE 3456 -704 3280 -704
WIRE 4320 -704 4240 -704
WIRE 3456 -688 3456 -704
WIRE 4384 -640 4240 -640
WIRE 3152 -592 3152 -704
WIRE 3216 -592 3152 -592
WIRE 3344 -592 3280 -592
WIRE 3456 -592 3456 -608
WIRE 3456 -592 3424 -592
WIRE 3456 -576 3456 -592
WIRE 4320 -576 4240 -576
WIRE 4384 -576 4384 -640
WIRE 4608 -576 4384 -576
WIRE 4976 -576 4848 -576
WIRE 1136 -560 1136 -736
WIRE 1136 -560 944 -560
WIRE 4976 -512 4976 -576
WIRE 5072 -512 5056 -512
WIRE 5328 -512 5072 -512
WIRE 5520 -512 5408 -512
WIRE 2544 -496 2464 -496
WIRE 2720 -496 2624 -496
WIRE 2896 -496 2784 -496
WIRE 4752 -496 4608 -496
WIRE 5616 -496 5600 -496
WIRE 5728 -496 5696 -496
WIRE 944 -480 944 -560
WIRE 1136 -480 1136 -560
WIRE 5328 -480 5328 -512
WIRE 3152 -464 3152 -592
WIRE 3216 -464 3152 -464
WIRE 3344 -464 3280 -464
WIRE 3456 -464 3456 -496
WIRE 3456 -464 3424 -464
WIRE 3456 -448 3456 -464
WIRE 4848 -448 4848 -576
WIRE 4880 -448 4848 -448
WIRE 4976 -432 4976 -512
WIRE 4976 -432 4944 -432
WIRE 4880 -416 4752 -416
WIRE 5408 -384 5408 -512
WIRE 5440 -384 5408 -384
WIRE 2784 -368 2784 -496
WIRE 2816 -368 2784 -368
WIRE 5072 -368 5072 -512
WIRE 5152 -368 5072 -368
WIRE 5520 -368 5520 -512
WIRE 5520 -368 5504 -368
WIRE 5600 -368 5600 -496
WIRE 5632 -368 5600 -368
WIRE 5728 -368 5728 -496
WIRE 5808 -368 5728 -368
WIRE 944 -352 944 -416
WIRE 1024 -352 944 -352
WIRE 1136 -352 1136 -416
WIRE 1248 -352 1136 -352
WIRE 1408 -352 1248 -352
WIRE 2368 -352 1408 -352
WIRE 2464 -352 2464 -496
WIRE 2464 -352 2448 -352
WIRE 2544 -352 2464 -352
WIRE 2896 -352 2896 -496
WIRE 2896 -352 2880 -352
WIRE 2992 -352 2896 -352
WIRE 3056 -352 2992 -352
WIRE 3152 -352 3152 -464
WIRE 3152 -352 3136 -352
WIRE 3456 -352 3456 -368
WIRE 3728 -352 3456 -352
WIRE 5328 -352 5328 -400
WIRE 5328 -352 5216 -352
WIRE 5440 -352 5328 -352
WIRE 5728 -352 5728 -368
WIRE 5728 -352 5696 -352
WIRE 944 -336 944 -352
WIRE 1136 -336 1136 -352
WIRE 1248 -336 1248 -352
WIRE 2720 -336 2720 -496
WIRE 2720 -336 2608 -336
WIRE 2816 -336 2720 -336
WIRE 5152 -336 5120 -336
WIRE 5632 -336 5600 -336
WIRE 2544 -320 2512 -320
WIRE 3728 -304 3728 -352
WIRE 5600 -304 5600 -336
WIRE 1024 -288 1024 -352
WIRE 1024 -288 1008 -288
WIRE 1072 -288 1024 -288
WIRE 784 -256 432 -256
WIRE 3152 -256 3152 -352
WIRE 3216 -256 3152 -256
WIRE 3344 -256 3280 -256
WIRE 3456 -256 3456 -272
WIRE 3456 -256 3424 -256
WIRE 3456 -240 3456 -256
WIRE 5120 -240 5120 -336
WIRE 2512 -224 2512 -320
WIRE 3152 -208 3152 -256
WIRE 784 -192 784 -256
WIRE 4800 -176 4624 -176
WIRE 2192 -160 2016 -160
WIRE 3152 -144 3152 -208
WIRE 3216 -144 3152 -144
WIRE 3344 -144 3280 -144
WIRE 3456 -144 3456 -160
WIRE 3456 -144 3424 -144
WIRE 944 -128 944 -240
WIRE 1040 -128 1024 -128
WIRE 1056 -128 1040 -128
WIRE 1136 -128 1136 -240
WIRE 3456 -128 3456 -144
WIRE 432 -64 432 -256
WIRE 432 -64 352 -64
WIRE 512 -64 432 -64
WIRE 784 -64 784 -112
WIRE 784 -64 736 -64
WIRE 4624 -64 4624 -176
WIRE 4688 -64 4624 -64
WIRE 2016 -48 2016 -160
WIRE 2080 -48 2016 -48
WIRE 3152 -48 3152 -144
WIRE 3216 -48 3152 -48
WIRE 3456 -48 3280 -48
WIRE 4800 -48 4800 -176
WIRE 4800 -48 4752 -48
WIRE 4912 -48 4800 -48
WIRE 5072 -48 5072 -368
WIRE 5072 -48 4992 -48
WIRE 2192 -32 2192 -160
WIRE 2192 -32 2144 -32
WIRE 2304 -32 2192 -32
WIRE 2464 -32 2464 -352
WIRE 2464 -32 2384 -32
WIRE 4288 -32 4256 -32
WIRE 4416 -32 4368 -32
WIRE 4528 -32 4496 -32
WIRE 4688 -32 4528 -32
WIRE 1600 -16 1568 -16
WIRE 1728 -16 1680 -16
WIRE 1920 -16 1808 -16
WIRE 2080 -16 1920 -16
WIRE 512 0 352 0
WIRE 1040 0 1040 -128
WIRE 1040 0 736 0
WIRE 3456 0 3456 -48
WIRE 4528 16 4528 -32
WIRE 1920 32 1920 -16
WIRE -176 48 -176 32
WIRE 512 64 160 64
WIRE 1408 64 1408 -352
WIRE 1408 64 736 64
WIRE 3456 128 3456 80
WIRE 4528 144 4528 96
WIRE -176 160 -176 128
WIRE -176 160 -288 160
WIRE 1920 160 1920 112
WIRE -176 176 -176 160
WIRE -288 208 -288 160
WIRE 352 256 352 0
WIRE 1408 256 1408 64
WIRE 1408 256 352 256
WIRE 4528 256 4528 224
WIRE 1920 272 1920 240
WIRE -176 304 -176 256
WIRE 3344 400 3216 400
WIRE 3760 400 3504 400
WIRE 3760 432 3760 400
WIRE 1088 448 976 448
WIRE 1264 448 1152 448
WIRE 3216 528 3216 400
WIRE 3248 528 3216 528
WIRE 3344 544 3344 400
WIRE 3344 544 3312 544
WIRE 3376 544 3344 544
WIRE 3504 544 3504 400
WIRE 3504 544 3456 544
WIRE 3584 544 3504 544
WIRE 3248 560 3216 560
WIRE 3760 560 3760 512
WIRE 3760 560 3648 560
WIRE 3792 560 3760 560
WIRE 976 576 976 448
WIRE 1088 576 976 576
WIRE 1264 576 1264 448
WIRE 1264 576 1152 576
WIRE 3584 576 3552 576
WIRE 3552 640 3552 576
WIRE 976 688 976 576
WIRE 1088 688 976 688
WIRE 1264 688 1264 576
WIRE 1264 688 1152 688
WIRE 976 736 976 688
WIRE 3808 944 3728 944
WIRE 3984 944 3888 944
WIRE 3456 1088 3280 1088
WIRE 3632 1088 3552 1088
WIRE 3728 1088 3728 944
WIRE 3728 1088 3712 1088
WIRE 3808 1088 3728 1088
WIRE 3984 1104 3984 944
WIRE 3984 1104 3872 1104
WIRE 4016 1104 3984 1104
WIRE 3808 1120 3776 1120
WIRE 3280 1200 3280 1088
WIRE 3344 1200 3280 1200
WIRE 3456 1216 3456 1088
WIRE 3456 1216 3408 1216
WIRE 3568 1216 3456 1216
WIRE 3728 1216 3728 1088
WIRE 3728 1216 3648 1216
WIRE 3776 1216 3776 1120
WIRE 2880 1232 2848 1232
WIRE 3008 1232 2960 1232
WIRE 3184 1232 3088 1232
WIRE 3344 1232 3184 1232
WIRE 3184 1280 3184 1232
WIRE 3184 1408 3184 1360
WIRE 3184 1520 3184 1488
WIRE 3376 1856 3248 1856
WIRE 3248 1984 3248 1856
WIRE 3280 1984 3248 1984
WIRE 3376 2000 3376 1856
WIRE 3376 2000 3344 2000
WIRE 3616 2000 3376 2000
WIRE 3280 2016 3248 2016
WIRE 3728 2016 3680 2016
WIRE 3744 2016 3728 2016
WIRE 3616 2032 3584 2032
WIRE 3472 2160 3440 2160
WIRE 3584 2160 3584 2032
WIRE 3584 2160 3552 2160
WIRE 3632 2160 3584 2160
WIRE 3728 2160 3728 2016
WIRE 3728 2160 3712 2160
WIRE 3440 2192 3440 2160
FLAG 352 -64 0
FLAG 160 64 Q
FLAG 1408 -352 T
FLAG 3728 -304 0
FLAG 3152 -48 Vo
IOPIN 3152 -48 Out
FLAG 3456 128 -VCC
FLAG -176 304 -VCC
FLAG 3456 -848 +VCC
FLAG -176 32 +VCC
FLAG -288 208 0
FLAG 2576 -368 +VCC
FLAG 2576 -304 -VCC
FLAG 1920 272 -VCC
FLAG 2112 -64 +VCC
FLAG 2112 0 -VCC
FLAG 2512 -224 0
FLAG 1568 -16 0
FLAG 2848 -384 +VCC
FLAG 2848 -320 -VCC
FLAG 1264 576 Faixa_freq
IOPIN 1264 576 In
FLAG 1248 -336 Faixa_freq
IOPIN 1248 -336 In
FLAG 976 736 0
FLAG 736 -624 0
FLAG 736 -912 Variar_Freq
FLAG 5184 -384 +VCC
FLAG 5184 -320 -VCC
FLAG 4528 256 +VCC
FLAG 4720 -80 +VCC
FLAG 4720 -16 -VCC
FLAG 5120 -240 0
FLAG 5472 -400 +VCC
FLAG 5472 -336 -VCC
FLAG 4256 -32 -VCC
FLAG 4240 -704 Quadrada
FLAG 3152 -208 Pre_senoidal
FLAG 5808 -368 Saida_gerador
IOPIN 5808 -368 Out
FLAG 2992 -352 Pre_triangular
FLAG 3216 560 Pre_triangular
FLAG 3840 1072 +VCC
FLAG 3840 1136 -VCC
FLAG 3552 1088 Q
FLAG 3184 1520 -VCC
FLAG 3376 1184 +VCC
FLAG 3376 1248 -VCC
FLAG 3776 1216 0
FLAG 2848 1232 0
FLAG 4016 1104 Quadrada
FLAG 3616 528 +VCC
FLAG 3616 592 -VCC
FLAG 3552 640 0
FLAG 3280 512 +VCC
FLAG 3280 576 -VCC
FLAG 3648 2048 +VCC
FLAG 3648 1984 -VCC
FLAG 3312 1968 +VCC
FLAG 3312 2032 -VCC
FLAG 3248 2016 Pre_senoidal
FLAG 3440 2192 0
FLAG 4608 -416 0
FLAG 4912 -464 +VCC
FLAG 4912 -400 -VCC
FLAG 944 -736 Variar_Freq
FLAG 944 -1136 +VCC
FLAG 4240 -640 Triangular
FLAG 3792 560 Triangular
FLAG 3744 2016 Senoidal
FLAG 4240 -576 Senoidal
FLAG 5664 -384 +VCC
FLAG 5664 -320 -VCC
